id,relevance
8139,2.93
8177,1.37
8183,1.77
8208,2.3
8218,1.08
8228,1.91
8233,2.37
8244,1.33
8245,2.34
8266,2.01
8277,1.35
8279,1.67
8280,1.26
8337,1.27
8350,2.39
8366,1.42
8372,1.55
8390,2.19
8392,2.62
8418,2.3
8458,1.85
8468,1.6
8482,1.34
8506,2.93
8516,1.68
8520,2.63
8529,1.17
8573,1.07
8576,1.63
8585,2.09
8599,1.26
8630,2.07
8681,1.98
8688,1.14
8695,1.27
8737,1.24
8741,1.94
8742,1.87
8767,1.32
8799,1.96
8802,2.85
8814,1.54
8817,1.87
8825,1.0
8826,2.87
8841,2.97
8851,2.19
8852,1.95
8861,1.5
8870,2.97
8871,2.21
8875,2.78
8882,1.1
8963,2.45
8965,1.8
8975,2.53
8992,2.16
9002,2.55
9017,1.42
9045,2.48
9052,2.41
9065,2.58
9067,2.5
9089,1.51
9093,1.94
9108,1.72
9129,2.72
9137,2.83
9143,2.51
9147,1.68
9193,2.01
9246,1.72
9252,1.74
9256,1.27
9258,1.06
9269,1.63
9272,2.36
9291,1.4
9306,1.67
9314,2.58
9317,1.35
9318,2.18
9332,1.43
9335,2.56
9363,2.54
9403,1.92
9416,2.08
9424,1.46
9432,1.05
9475,1.5
9506,2.9
9517,1.99
9537,2.98
9551,1.03
9563,2.67
9575,1.42
9673,2.53
9679,2.36
9694,1.96
9712,2.21
9734,2.43
9761,2.74
9829,2.6
9845,2.76
9847,2.14
9864,1.88
9872,2.58
9903,1.99
9906,1.57
9914,2.0
9922,2.2
9940,1.11
9970,2.2
9971,2.37
9972,1.94
9984,2.09
9987,2.89
10012,1.44
10015,1.27
10021,1.93
10059,1.6
10063,2.24
10096,2.76
10098,1.49
10101,1.0
10103,2.9
10160,1.57
10168,1.24
10170,1.04
10173,1.15
10175,2.95
10202,1.42
10212,1.93
10215,2.87
10220,2.56
10235,1.74
10271,1.17
10284,2.91
10286,2.71
10299,1.81
10305,1.17
10311,1.48
10337,1.68
10353,1.45
10371,2.29
10440,1.18
10446,1.61
10447,2.89
10455,2.03
10462,1.57
10479,1.85
10498,2.79
10513,1.81
10554,1.22
10574,2.84
10576,2.61
10578,2.69
10579,1.82
10598,2.75
10600,1.23
10657,2.53
10671,1.12
10698,1.68
10703,1.91
10728,1.87
10736,2.6
10738,1.53
10823,1.6
10833,1.7
10854,2.69
10858,1.48
10872,2.05
10883,1.43
10893,2.73
10905,2.9
10909,1.19
10913,1.4
10954,1.27
10955,1.69
10966,2.21
10968,2.73
10985,2.35
10999,1.25
11017,1.24
11081,1.31
11108,1.11
11109,1.66
11122,2.87
11126,2.05
11144,1.4
11219,1.81
11220,2.34
11247,2.74
11262,1.22
11282,1.27
11304,2.66
11320,1.06
11332,1.73
11365,1.83
11378,2.34
11388,1.53
11409,2.69
11419,2.65
11438,1.9
11440,2.33
11453,1.02
11459,1.43
11474,1.79
11487,1.36
11492,2.29
11529,1.55
11530,2.24
11545,2.0
11594,1.0
11629,2.7
11702,1.07
11710,1.86
11716,2.49
11729,2.9
11755,2.57
11787,1.81
11796,2.79
11799,1.08
11802,1.03
11829,1.4
11843,2.28
11850,2.91
11859,2.58
11889,2.64
11914,1.29
11925,1.12
11947,2.15
11977,1.51
11981,1.14
11992,1.99
11999,2.38
12004,2.04
12009,2.86
12014,1.49
12060,2.88
12097,1.86
12100,2.77
12110,1.8
12112,1.9
12120,1.53
12146,2.53
12148,1.08
12158,1.46
12173,1.39
12188,2.81
12223,2.08
12261,1.98
12271,1.13
12313,1.22
12327,1.13
12335,2.33
12417,1.5
12512,1.98
12513,2.06
12536,1.69
12543,2.41
12644,1.82
12673,1.01
12683,2.84
12760,2.73
12766,1.65
12811,2.67
12822,1.93
12847,1.24
12884,1.32
12887,2.77
12891,2.78
12915,1.39
12949,2.77
12957,1.28
13040,2.47
13045,1.25
13048,1.73
13057,2.36
13092,2.64
13104,2.75
13151,2.76
13193,1.56
13209,2.6
13255,2.25
13264,2.16
13269,2.11
13378,2.21
13402,2.24
13410,1.46
13411,2.02
13426,2.92
13431,2.64
13495,1.78
13498,2.5
13507,1.33
13508,2.87
13544,1.33
13552,1.31
13556,1.34
13578,2.88
13583,2.12
13589,1.93
13606,2.32
13615,1.34
13618,2.7
13637,1.72
13643,2.17
13660,1.26
13705,1.12
13713,1.52
13715,2.01
13721,2.71
13733,1.73
13745,1.68
13758,1.79
13759,2.71
13771,2.95
13797,2.28
13801,2.45
13821,1.23
13823,2.63
13854,1.3
13863,2.32
13869,2.01
13870,1.28
13895,2.35
13977,2.09
13998,1.96
14054,2.25
14062,1.66
14075,1.8
14131,2.39
14143,2.14
14145,1.84
14148,2.56
14159,1.4
14182,2.53
14183,1.94
14205,1.91
14213,1.06
14232,2.24
14239,1.6
14240,2.8
14246,2.04
14275,1.19
14303,2.58
14308,1.79
14318,1.33
14330,1.2
14334,2.17
14341,1.45
14350,2.86
14384,1.4
14387,1.37
14392,2.63
14393,2.24
14407,1.47
14418,2.54
14422,1.76
14438,1.73
14485,2.12
14489,2.58
14500,2.13
14514,1.06
14537,2.97
14563,2.97
14572,2.41
14578,1.61
14581,1.63
14585,2.09
14591,1.09
14600,1.72
14602,2.63
14691,2.48
14692,1.69
14755,1.64
14757,2.83
14796,1.24
14813,1.67
14824,1.16
14843,2.8
14851,2.54
14866,2.55
14891,1.66
14892,1.51
14893,1.45
14933,2.47
14963,2.34
14988,2.54
15109,2.54
15113,1.65
15115,1.24
15149,1.7
15198,1.74
15227,1.41
15243,2.64
15254,1.86
15260,1.35
15284,1.91
15290,2.13
15294,1.06
15295,1.73
15303,1.26
15318,1.6
15330,1.62
15334,1.77
15365,2.17
15369,1.57
15376,2.8
15383,1.77
15388,2.99
15391,1.33
15457,2.07
15470,2.37
15496,2.36
15512,2.01
15526,1.93
15538,1.46
15573,1.63
15601,1.74
15610,2.22
15629,2.39
15630,1.81
15646,1.57
15667,1.45
15711,2.63
15712,1.26
15718,2.34
15720,1.51
15748,1.78
15764,1.49
15775,1.21
15798,2.6
15839,1.44
15841,2.03
15850,1.04
15859,2.88
15871,1.44
15893,1.26
15903,1.44
15908,1.74
15909,2.97
15938,1.6
15941,1.24
15949,1.99
15952,2.62
15970,1.4
15981,2.35
16010,1.48
16023,1.27
16025,1.69
16043,1.21
16053,2.04
16065,1.63
16073,2.76
16078,2.44
16090,1.74
16094,1.13
16097,1.27
16113,2.16
16119,2.53
16128,1.42
16146,1.76
16149,2.91
16213,1.16
16223,2.49
16236,2.96
16245,1.66
16252,1.78
16259,1.32
16263,1.4
16280,1.85
16313,1.68
16328,2.39
16348,2.22
16381,1.64
16419,2.07
16424,2.98
16451,1.63
16454,2.16
16460,2.44
16482,1.66
16498,2.38
16519,1.8
16528,2.0
16555,1.93
16565,1.86
16581,1.38
16583,1.68
16594,1.44
16598,2.31
16620,1.18
16629,1.43
16638,1.2
16650,2.84
16652,1.29
16661,1.47
16670,2.64
16685,2.06
16752,1.49
16766,1.1
16778,2.87
16784,2.36
16789,1.9
16791,2.39
16809,1.73
16828,2.98
16831,1.99
16893,1.04
16899,2.62
16916,2.77
16922,3.0
16933,2.91
16940,2.75
16951,1.27
16966,2.64
16973,1.98
16974,1.72
16993,1.04
17004,2.32
17008,1.45
17022,2.91
17036,2.72
17037,2.15
17059,2.57
17099,2.66
17102,1.56
17125,2.98
17163,2.46
17167,2.3
17179,1.21
17180,2.99
17188,1.93
17205,1.85
17259,1.62
17270,1.48
17286,2.93
17299,2.06
17316,2.65
17337,2.43
17357,1.27
17362,2.41
17371,2.05
17449,2.63
17466,1.53
17495,1.21
17516,1.47
17537,2.08
17550,2.21
17567,2.45
17570,1.13
17593,1.17
17611,2.19
17643,2.15
17644,1.08
17667,1.14
17670,2.68
17679,2.52
17683,1.14
17706,2.52
17719,1.05
17731,1.37
17738,1.27
17746,2.62
17759,1.97
17772,1.44
17781,1.19
17801,1.95
17811,2.09
17838,1.06
17850,2.07
17863,2.25
17864,1.66
17868,2.73
17913,1.66
17923,1.02
17931,2.6
17932,1.49
17937,2.99
17961,1.49
17979,1.37
17982,2.98
17986,1.83
17987,1.41
17988,1.09
17989,2.75
18034,2.98
18043,1.74
18113,2.05
18129,2.93
18139,1.92
18144,2.25
18148,1.63
18173,2.68
18180,3.01
18210,2.88
18217,2.26
18231,1.39
18259,1.27
18263,2.47
18295,1.43
18300,2.36
18319,2.98
18331,1.34
18341,1.2
18351,2.75
18359,1.79
18378,1.94
18406,2.72
18417,2.75
18425,2.11
18429,1.21
18438,1.15
18454,2.15
18551,2.56
18569,2.43
18578,2.39
18613,1.81
18636,1.42
18645,1.07
18653,2.34
18655,1.12
18662,1.3
18673,2.52
18713,2.16
18790,2.59
18797,2.12
18821,1.3
18826,1.84
18849,2.63
18851,2.02
18857,1.52
18861,2.52
18864,1.82
18865,2.65
18870,2.47
18964,1.31
18973,1.89
18974,1.57
18989,2.78
19007,2.68
19029,2.09
19031,1.34
19035,1.44
19036,1.02
19057,1.75
19066,1.23
19075,2.77
19126,1.05
19163,1.08
19165,2.75
19169,2.24
19221,1.15
19269,2.72
19304,1.38
19324,1.2
19344,1.6
19357,1.8
19359,1.29
19360,2.17
19369,1.51
19388,2.26
19392,1.54
19399,1.69
19402,1.39
19439,2.66
19440,1.1
19454,2.74
19487,2.77
19509,1.2
19528,1.71
19556,2.28
19568,1.87
19573,1.69
19577,1.67
19579,1.71
19591,2.49
19626,2.58
19654,2.74
19671,1.43
19674,1.73
19683,2.83
19687,2.31
19701,1.76
19712,1.28
19771,2.48
19783,2.95
19787,2.02
19795,2.62
19816,2.94
19821,2.03
19822,1.56
19823,2.69
19824,1.23
19831,1.11
19848,2.29
19862,2.92
19879,2.32
19923,1.27
19934,1.99
19941,1.79
19954,1.95
19982,2.23
19993,2.48
19996,2.5
20030,1.05
20031,1.84
20093,2.4
20101,2.19
20107,2.13
20116,2.05
20122,1.38
20124,1.29
20157,2.16
20161,1.2
20190,2.83
20197,1.06
20211,1.2
20222,2.1
20228,2.07
20234,2.84
20264,2.08
20269,3.0
20275,1.86
20294,1.99
20296,1.83
20302,2.6
20306,2.46
20312,1.33
20318,1.84
20322,2.87
20342,2.27
20353,1.24
20371,2.91
20373,2.61
20404,1.89
20431,2.92
20444,2.42
20457,2.03
20461,1.45
20481,2.83
20504,2.12
20518,1.3
20521,2.05
20562,1.99
20566,2.57
20572,2.49
20580,2.4
20589,2.42
20604,2.37
20630,1.32
20635,2.8
20637,1.66
20639,1.2
20673,1.39
20676,1.9
20686,2.71
20689,1.0
20711,1.13
20721,2.67
20761,2.13
20769,2.39
20776,1.42
20812,2.09
20816,1.88
20824,2.97
20827,1.48
20835,1.18
20838,2.9
20859,2.17
20898,1.82
20904,2.96
20906,2.58
20915,2.9
20924,2.69
20925,2.56
20935,2.42
20940,1.39
20941,1.01
20950,1.96
20960,2.43
20963,1.65
20964,1.2
20973,1.79
20995,1.4
20999,1.15
21003,1.9
21012,1.07
21024,3.01
21029,2.41
21091,2.1
21147,2.38
21156,2.44
21210,2.31
21219,1.64
21229,1.08
21234,2.95
21236,2.58
21237,2.26
21260,2.28
21286,2.54
21310,2.95
21322,1.72
21363,1.3
21369,2.08
21408,2.5
21438,1.26
21440,2.96
21441,1.8
21443,2.81
21463,1.16
21485,2.57
21517,2.08
21520,1.52
21527,2.42
21529,2.91
21542,1.19
21551,1.29
21575,2.93
21579,2.19
21580,1.47
21592,2.44
21594,1.61
21606,2.54
21611,1.61
21618,1.68
21626,2.25
21648,2.31
21662,1.68
21673,2.84
21708,1.77
21710,2.21
21711,2.32
21727,2.47
21741,2.04
21754,1.7
21767,2.53
21783,2.81
21793,1.06
21808,1.02
21840,2.23
21852,1.05
21854,1.66
21892,1.03
21913,2.99
21924,2.18
21948,2.77
21949,1.26
21990,1.17
22045,2.25
22089,1.23
22091,1.76
22092,1.62
22093,1.83
22111,1.07
22116,1.92
22121,2.77
22124,2.76
22141,2.24
22146,1.87
22180,1.5
22210,2.97
22222,2.43
22227,2.32
22229,1.04
22230,2.72
22233,1.97
22237,1.93
22240,1.11
22247,2.49
22249,1.18
22262,2.92
22268,2.63
22286,2.06
22288,1.91
22339,2.89
22375,2.03
22376,1.39
22378,2.76
22394,2.34
22407,1.59
22418,1.84
22425,2.29
22445,2.41
22452,2.64
22458,1.1
22502,2.17
22511,1.49
22533,2.58
22548,2.89
22566,1.06
22575,1.99
22594,1.96
22656,1.2
22660,1.95
22665,1.58
22673,1.94
22676,1.01
22679,1.72
22687,1.04
22730,1.09
22770,1.88
22790,2.16
22802,1.36
22819,2.7
22828,1.6
22853,2.75
22873,2.1
22876,2.08
22898,2.51
22915,2.83
22935,1.23
22981,2.34
22988,2.05
23020,1.76
23039,2.56
23050,1.17
23073,2.29
23094,2.37
23120,2.71
23131,2.55
23148,2.75
23159,1.9
23163,2.86
23178,1.28
23188,2.82
23196,1.91
23205,1.43
23241,2.47
23256,1.65
23258,2.46
23262,2.34
23268,2.85
23275,1.08
23312,2.75
23319,2.53
23331,1.71
23334,2.78
23352,3.0
23383,2.73
23390,1.39
23394,2.48
23397,2.32
23424,2.35
23455,2.16
23490,1.28
23497,1.27
23517,1.31
23524,2.08
23552,1.96
23566,1.21
23576,2.94
23591,1.19
23618,2.95
23632,1.5
23639,2.4
23642,1.2
23673,2.1
23696,1.67
23703,1.68
23704,1.66
23717,1.1
23754,2.66
23760,2.7
23781,1.4
23786,2.95
23788,1.19
23822,2.47
23828,2.17
23831,1.73
23856,2.56
23864,2.45
23872,2.36
23901,1.23
23906,1.18
23913,1.68
23928,1.99
23935,1.1
23940,2.43
23945,2.36
23952,1.01
23953,2.79
23963,1.69
23974,1.33
23997,2.9
23998,1.72
24020,1.71
24052,1.99
24065,1.6
24067,1.9
24110,1.18
24122,2.21
24150,2.83
24159,2.53
24192,1.0
24193,1.01
24195,1.95
24221,1.0
24234,2.32
24243,2.79
24246,2.46
24250,1.67
24255,2.04
24262,1.03
24266,1.4
24275,2.27
24305,1.94
24326,1.71
24328,1.11
24349,1.95
24375,1.24
24377,2.15
24390,1.14
24424,2.39
24428,2.93
24483,1.42
24500,1.31
24540,1.3
24544,2.28
24554,2.86
24612,1.34
24624,1.11
24630,1.45
24644,1.79
24675,2.05
24680,1.72
24682,2.24
24727,1.36
24742,1.02
24744,3.01
24766,1.77
24776,1.0
24777,1.54
24779,1.78
24781,2.39
24807,1.44
24809,2.96
24820,2.95
24822,1.63
24828,2.93
24841,2.74
24845,2.31
24861,1.49
24868,2.74
24878,1.54
24884,1.15
24934,2.1
24942,2.1
24953,1.87
24970,2.57
24975,1.3
24988,1.32
24991,1.96
25012,1.05
25027,2.89
25032,2.05
25056,2.79
25083,2.39
25090,1.33
25094,1.96
25100,2.42
25104,1.91
25111,1.2
25119,2.82
25122,1.36
25124,2.78
25132,2.4
25148,2.32
25192,2.34
25200,1.6
25202,2.42
25214,2.71
25223,1.02
25228,1.51
25238,1.7
25245,1.99
25251,1.15
25281,2.84
25285,1.1
25328,1.71
25332,1.02
25344,2.33
25406,2.16
25415,1.82
25462,2.92
25463,2.2
25471,2.12
25472,2.35
25523,1.31
25583,1.49
25594,2.1
25599,2.73
25605,1.51
25610,1.46
25614,1.07
25621,2.6
25630,2.74
25642,1.43
25648,2.19
25675,1.67
25686,1.55
25692,1.69
25693,1.18
25721,1.86
25725,1.74
25744,2.21
25746,2.49
25754,1.84
25764,1.33
25781,2.56
25803,2.68
25807,2.53
25818,2.87
25843,1.06
25901,2.01
25910,1.83
25912,1.59
25923,2.43
25949,1.88
25954,2.38
25963,2.53
25973,2.16
25976,1.99
25980,1.54
26013,2.79
26029,2.27
26032,2.91
26051,1.35
26074,2.71
26089,2.49
26103,2.33
26104,2.12
26115,2.66
26128,1.13
26133,2.66
26139,1.44
26153,2.26
26170,1.83
26201,1.14
26220,1.08
26234,2.24
26236,2.21
26239,1.8
26250,2.31
26264,2.26
26273,1.74
26275,2.83
26280,2.59
26284,1.65
26292,1.4
26332,1.8
26343,1.9
26347,1.41
26365,1.44
26375,2.13
26376,1.32
26418,2.69
26423,1.13
26436,1.86
26463,2.14
26465,2.06
26471,1.0
26481,2.31
26508,2.79
26515,2.49
26520,2.07
26528,1.34
26550,1.21
26586,2.14
26587,1.35
26595,1.42
26603,2.53
26629,1.77
26705,2.66
26770,1.36
26774,2.2
26783,2.95
26785,2.91
26805,2.1
26835,1.93
26845,2.45
26855,2.75
26881,2.65
26886,2.35
26891,1.77
26935,2.83
26965,2.13
26973,2.64
26991,1.97
26996,2.48
27002,1.76
27003,2.7
27048,2.73
27056,1.73
27097,2.94
27113,1.91
27115,2.19
27128,1.06
27178,1.01
27223,2.19
27247,2.35
27257,2.43
27274,2.36
27279,1.21
27302,2.32
27305,2.0
27316,1.05
27327,1.42
27366,1.93
27368,2.1
27394,2.7
27397,2.91
27408,2.96
27414,2.37
27434,1.37
27442,2.27
27469,2.88
27500,1.72
27505,2.72
27512,2.91
27514,2.17
27530,1.47
27576,1.36
27577,2.86
27613,1.64
27629,2.84
27633,2.52
27644,1.63
27650,2.4
27660,1.58
27687,1.0
27730,1.05
27738,1.15
27765,2.79
27768,2.21
27789,1.74
27803,2.74
27814,1.42
27823,2.32
27827,2.66
27842,2.29
27853,2.73
27860,2.41
27877,1.56
27894,2.79
27903,2.47
27925,2.19
27931,2.48
27949,1.88
27979,2.42
27985,2.89
27989,1.26
27994,1.46
28000,1.7
28015,2.86
28020,2.99
28022,2.9
28023,1.19
28050,1.35
28051,2.95
28054,2.86
28061,2.94
28064,2.21
28070,2.83
28089,2.12
28096,1.03
28106,2.2
28109,1.01
28149,2.97
28156,1.13
28162,2.9
28183,2.26
28206,1.3
28213,2.92
28243,1.62
28245,2.81
28287,3.01
28289,1.1
28294,1.58
28312,1.37
28313,1.05
28326,2.08
28359,1.48
28382,1.74
28390,1.59
28414,1.52
28428,2.33
28459,1.59
28479,2.14
28485,2.66
28490,1.43
28521,1.32
28523,1.11
28526,1.87
28541,1.04
28543,2.95
28565,1.0
28578,2.44
28580,2.24
28594,2.7
28636,1.73
28645,2.7
28652,2.28
28665,1.8
28692,2.77
28699,2.49
28703,2.55
28726,2.99
28735,1.77
28740,1.97
28741,2.46
28764,2.99
28767,1.62
28791,1.22
28798,2.57
28801,1.6
28802,1.12
28816,2.81
28855,2.25
28858,2.78
28874,1.15
28894,2.62
28896,1.07
28922,1.41
28929,1.59
28951,2.82
28962,2.44
28966,1.15
28968,1.52
28990,1.75
28997,1.11
29009,1.66
29020,2.12
29045,1.17
29046,1.55
29070,1.13
29102,2.85
29108,2.25
29138,1.33
29144,2.72
29164,1.1
29168,2.97
29178,2.35
29182,2.26
29240,2.72
29254,1.44
29255,2.45
29258,2.63
29259,2.97
29264,2.04
29278,2.33
29323,1.37
29361,2.69
29373,2.36
29391,2.76
29401,2.07
29462,1.98
29498,1.96
29502,2.75
29505,1.07
29524,1.89
29583,2.12
29595,2.87
29629,2.01
29644,2.92
29654,2.17
29693,2.92
29697,1.77
29748,2.58
29766,1.31
29803,2.64
29813,1.81
29820,1.11
29839,2.93
29854,1.03
29857,1.69
29867,2.81
29873,1.98
29882,1.29
29888,2.64
29911,1.25
29935,2.63
29937,1.35
29955,1.07
29984,1.74
29991,1.39
30003,1.21
30006,1.38
30020,2.85
30044,2.5
30048,2.55
30097,1.11
30098,2.42
30107,1.22
30117,1.74
30138,2.72
30140,2.32
30162,1.06
30185,1.1
30201,2.38
30206,2.52
30220,2.29
30228,2.52
30230,2.76
30236,1.29
30239,2.97
30247,1.48
30252,1.19
30259,2.73
30273,1.73
30291,2.39
30295,1.74
30297,2.78
30334,2.81
30345,1.34
30356,1.36
30390,1.18
30393,1.36
30434,1.42
30454,2.78
30489,2.79
30492,2.76
30500,1.77
30525,1.77
30530,2.11
30537,2.02
30538,1.54
30544,1.42
30557,1.82
30565,1.01
30568,1.29
30571,2.98
30577,2.78
30593,1.67
30602,1.31
30612,1.36
30633,1.84
30638,2.9
30642,2.71
30666,1.39
30669,1.48
30680,1.07
30704,1.33
30722,2.14
30738,2.79
30743,2.03
30768,1.47
30788,1.69
30792,1.3
30793,2.01
30807,2.62
30817,2.64
30829,2.79
30851,1.16
30854,2.56
30861,2.89
30868,2.79
30902,2.21
30903,1.64
30916,1.63
30926,1.08
30976,2.39
30979,1.34
30983,2.18
30990,2.98
31018,1.06
31028,1.73
31054,2.65
31060,1.66
31066,2.0
31092,1.76
31102,2.4
31127,2.26
31130,1.82
31140,1.34
31159,1.71
31163,2.08
31167,2.12
31177,1.36
31192,1.62
31201,1.61
31236,2.6
31239,1.14
31245,1.81
31250,1.89
